date,text
2021-08-04 12:03:44+00:00,Pokémon want send player back outside And player saying nope
2021-08-03 12:03:36+00:00,How Saudi Arabia weaponizing social medium Murdered journalist Jamal Khashoggi faced swarm online harassment
2021-08-03 12:03:36+00:00,People looking unauthorized covid booster shot causing havoc Anxious patient trying beat system
2021-08-03 12:03:36+00:00,How France tamed Google The money meaningless change profound
2021-08-03 12:03:36+00:00,labmeat hit dinner plate note cautionskepticism
2021-08-03 12:03:36+00:00,Germany testing electrified highway could best way reduce truck emission
2021-08-03 12:03:36+00:00,Forests generate carbon offset company fire The irony painful
2021-08-03 12:03:36+00:00,Google’s new phone come custom chip Here’s everything need know Tensor
2021-08-03 12:03:36+00:00,Hospitals still use pneumatic tubes—and hacked Old tech new problem
2021-08-03 12:03:36+00:00,Inside world Bored Ape Yacht Club It’s NFT thing And mean big
2021-08-03 12:03:36+00:00,What space station start backflips Try not freak
2021-08-02 12:04:40+00:00,We’re strange new stage pandemic Cases surging death not
2021-08-02 12:04:40+00:00,Why manager fear remote work future Business leader need ask tough question
2021-08-02 12:04:40+00:00,The influencer army thats recruited get people vaccinated The White House teamed TikTok star push provaccine message
2021-08-02 12:04:40+00:00,endlessly changing playground teach AIs multitask Virtual game world could help nudge towards general intelligence
2021-08-02 12:04:40+00:00,Why Mark Zuckerberg’s “metaverse” already suck Nevermind creepy it’s boring
2021-08-02 12:04:40+00:00,Police get hold data—even aren’t suspected anything And might never know
2021-08-02 12:04:40+00:00,How SpaceX saved NASA 500m single rocket And mean get space science bang buck
2021-08-02 12:04:40+00:00,scientific brain drain hitting And could affect Biden’s climate plan
2021-08-02 12:04:40+00:00,The first ever “time crystal” may created And built inside quantum computer Very cool stuff
2021-08-02 12:04:40+00:00,Underwater drone finding America’s war dead Wreckage remains lost since 1967 found Vietnam’s coast
2021-07-30 12:04:05+00:00,federal worker military vaccinated say Biden The president said refusing vaccine expect ‘inconveniences’
2021-07-30 12:04:05+00:00,How many people really long covid It’s proving impossible pin
2021-07-30 12:04:05+00:00,Russian module ISS suddenly fired thruster docking That was… erm not planned
2021-07-30 12:04:05+00:00,lab meat really going solve agriculture problem The nascent industry need scale grow careful way
2021-07-30 12:04:05+00:00,oral history Black Twitter Its code custom deeprooted problem
2021-07-30 12:04:05+00:00,The Amazon rainforest approaching point return It’s horrific land grab epic scale
2021-07-30 12:04:05+00:00,China built world’s biggest face recognition system—but it’s camerashy Public worry privacy recognized
2021-07-30 12:04:05+00:00,How Japan trying deal Tokyos intense heat Ways keep athlete cool could help future heatwaves
2021-07-30 12:04:05+00:00,cyclic model universe rethink Big Bang What universe enters new phase every trillion year
2021-07-30 12:04:05+00:00,Inside world StripTok Where stripper find friendly face vent share tip
2021-07-28 12:35:51+00:00,rely Facebook news youre much likely vaccinated Even watch Fox But relationship causal
2021-07-28 12:35:51+00:00,The first TikTok Olympics see inside athlete village like never
2021-07-28 12:35:51+00:00,Who pay protect Big Tech’s campus rising sea The taxpayer Silicon Valley giant know think
2021-07-28 12:35:51+00:00,Where popper come It’s goto sex drug gay men But make
2021-07-28 12:35:51+00:00,Virtual reality rich white kid technology Its disappointing year yet tech investor keep giving money chance
2021-07-28 12:35:51+00:00,Instagram introduced new safety protection child But… still ploughing ahead building version platform under13s
2021-07-28 12:35:51+00:00,Its year since NASA put car moon This beautifully quintessentially American
2021-07-28 12:35:51+00:00,Activision Blizzard show NOT respond sexism lawsuit dismissed claim attacked employee now… theyre going strike today
2021-07-28 12:35:51+00:00,Why todo apps mostly fail None work well writing list piece paper crossing
2021-07-28 12:35:51+00:00,How pioneering teen punk led movement disabled people online This internet best connecting people need community
2021-07-27 12:03:36+00:00,Whats toughest Olympic sport strong case gymnastics let honest… theyre incredibly difficult
2021-07-27 12:03:36+00:00,See how—and where—covid19 case surging Louisiana Florida Arkansas leading particularly depressing charge
2021-07-27 12:03:36+00:00,Epics delivering inaccurate information seriously ill patient The fact algorithm shielded corporate secrecy make problem even worse
2021-07-27 12:03:36+00:00,Those code Theyre tracking Ill take paper menu thanks
2021-07-27 12:03:36+00:00,Jeff Bezos offering NASA billion reconsider company contract This really feel like bribe
2021-07-27 12:03:36+00:00,How tech changing young people life These essay cover everything language lesson gaming livestreamed Alicia Keys concert
2021-07-27 12:03:36+00:00,Weve changed commute grasp bit flexibility now time
2021-07-27 12:03:36+00:00,QAnon convinced man son shooting hoax This incredibly sad
2021-07-27 12:03:36+00:00,Magnetized concrete could charge car drive It’s called ‘magment’ natch
2021-07-27 12:03:36+00:00,Physicists frenzy fractons These strange partial quasiparticle might help tackle grittiest problem physic
2021-07-26 12:04:02+00:00,Japanese company testing pill covid19 The onceaday drug designed neutralize coronavirus week
2021-07-26 12:04:02+00:00,This man couldnt get fiancées death turned chatbot good Possibly not completely understandable Yes
2021-07-26 12:04:02+00:00,got bestever look inside Mars And complex previously thought
2021-07-26 12:04:02+00:00,Facebook religion match made heaven long everyones making plenty money seems
2021-07-26 12:04:02+00:00,Uber Lyft driver hit wave carjacking They load stress contend daytoday anyway
2021-07-26 12:04:02+00:00,These YouTubers blew whistle antivax plot suspect seeing tiny slice disinformationforhire industry
2021-07-26 12:04:02+00:00,study found virtual contact worse contact The evidence keep mounting human really need spend time together person
2021-07-26 12:04:02+00:00,Some town trying lure remote worker cash Its not working
2021-07-26 12:04:02+00:00,Why jelly back fashion You partly thank ASMR apparently
2021-07-26 12:04:02+00:00,The day good internet died RIP Google Reader
2021-07-23 12:03:38+00:00,The Olympics could help carry covid19 variant world might not dont know But well find soon
2021-07-23 12:03:38+00:00,What happens hit 3°C That heading And reach nowhere going safe
2021-07-23 12:03:38+00:00,The pandemic unvaccinated More hospitalization covid right unvaccinated people according CDC
2021-07-23 12:03:38+00:00,Mark Zuckerberg going allin metaverse The tech sector excited blending physical digital world time yet still feel long way
2021-07-23 12:03:38+00:00,The CIA seems serious solving Havana Syndrome mystery The officer helped hunt Osama Bin Laden given job get bottom
2021-07-23 12:03:38+00:00,Were burned Now let use opportunity rethink relationship work
2021-07-23 12:03:38+00:00,Twitters testing downvote button Just think cant possibly come another way make experience worse somehow
2021-07-23 12:03:38+00:00,Donald Trump aggrieved Instagram influencer exhausted reading Imagine actually
2021-07-23 12:03:38+00:00,The Kayesa ransomware nightmare nearly decryption tool emerged though company tightlipped got hold
2021-07-23 12:03:38+00:00,This drone beat professional racing pilot Another win bot
2021-07-22 12:03:39+00:00,How well coexist covid19 Much depends strength immune memories—and pace vaccination globally
2021-07-22 12:03:39+00:00,Floods China killed dozen The city Zhengzhou almost year’s worth rain three day
2021-07-22 12:03:39+00:00,Video game giant Activision sued endemic sexual harassment sound like company fostered truly hellish working environment especially woman people color
2021-07-22 12:03:39+00:00,How TikTok work Its pretty simple algorithm look long spend video feed stuff like
2021-07-22 12:03:39+00:00,Why care fact youre tracked This debate seem theoretical The case Catholic priest private life exposed brings sharply focus
2021-07-22 12:03:39+00:00,flexible computer chip could enable amazing invention This could let connect everyday item like clothes food container internet
2021-07-22 12:03:39+00:00,Emirati Princess Latifa may captured using Pegasus spyware She not seen since failed 2018 escape father
2021-07-22 12:03:39+00:00,Why gun violence surging Hopefully soon find thanks hugely increased research funding
2021-07-22 12:03:39+00:00,Can Blue Origin succeed Its mean guaranteed despite Tuesdays flight
2021-07-22 12:03:39+00:00,Airbnb pool thing exists And guess make lot sense
2021-07-21 12:05:27+00:00,The Olympics kick today The heat problem rising number covid case
2021-07-21 12:05:27+00:00,How Zello keep people connected South Africa’s unrest People using walkietalkie app coordinate response crisis
2021-07-21 12:05:27+00:00,How next generation reshaping political discourse The rise social medium always online changing nature civic engagement
2021-07-21 12:05:27+00:00,need stop worrying learn love GMOs The verdict potential health benefit huge
2021-07-21 12:05:27+00:00,The huge environmental toll shipping Today global trade circulated around world 50000 ship run extremely dirty fuel
2021-07-21 12:05:27+00:00,Chinas defense hacking charge The Slightly juvenilesounding ultimately accurate
2021-07-21 12:05:27+00:00,The man turned Farmville clone massive Ponzi scheme Farm Bank might biggest lucrative appbased grift date
2021-07-21 12:05:27+00:00,Why Netflix getting game Its extension chooseyourownadventure experiment like Bandersnatch
2021-07-21 12:05:27+00:00,Hot vax summer happening folk Google search anything anyway
2021-07-21 12:05:27+00:00,These cherry floating water arent real Researchers created new way model surface tension The result frighteningly realistic
2021-07-20 12:05:05+00:00,The Delta variant exact grim toll poorer country Youre either vaccinated youre high risk country not access enough vaccine
2021-07-20 12:05:05+00:00,The ally accused China major cyber attack Specifically giant Microsoft Exchange hack affected least 30000 organization globally
2021-07-20 12:05:05+00:00,Wally Funk defy year sexism head space today Better late never
2021-07-20 12:05:05+00:00,Why NASA visit Pluto Itd take year get could learn huge amount formation solar system
2021-07-20 12:05:05+00:00,What Beijing expect business Total compliance This not feel like recipe creativity innovation long run
2021-07-20 12:05:05+00:00,How skateboard startup Boosted went bust This look like yet another story company overextending thanks influence VCs
2021-07-20 12:05:05+00:00,Why Olympic athlete sleeping cardboard bed Its nothing discouraging sex Its ecofriendly option
2021-07-20 12:05:05+00:00,Facial recognition already everywhere The lack regulation feel remarkable every passing day
2021-07-20 12:05:05+00:00,Have Google Amazon backed wrong driverless tech Full autonomy still look mile Incremental automation winning
2021-07-20 12:05:05+00:00,Malaysian police steamrollered 1069 bitcoin mining rig This look like lot fun
2021-07-19 12:05:12+00:00,How convince vaccine skeptic For starter dont begin premise theyre irrational stupid
2021-07-19 12:05:12+00:00,Activists journalist lawyer hacked using NSO Group spyware This chilling stuff
2021-07-19 12:05:12+00:00,The wildfire across west growing The Bootleg fire grown 476 square mile area size Los Angeles
2021-07-19 12:05:12+00:00,OnlyFans isnt enough protect performer youre going take cut people earnings youd better earn
2021-07-19 12:05:12+00:00,The space race back Except time China And billionaire complicating picture
2021-07-19 12:05:12+00:00,Why WeWork didnt work After meteoric rise relationship Adam Neumann Masayoshi Son fell apart
2021-07-19 12:05:12+00:00,Explaining mystery seed Americans received last summer Basically lot people ordered forgot
2021-07-19 12:05:12+00:00,The ethic Anthony Bourdain deepfake Artificially putting word dead man mouth certainly feel pretty dodgy
2021-07-19 12:05:12+00:00,Résumés TikTok video This feel skincrawlingly embarrassing elderly millennial not target audience
2021-07-19 12:05:12+00:00,Why murder Sims insight evil tortured mind fun irreverent way blow bit steam
2021-07-16 12:07:16+00:00,The next covid19 battle Vaccinating kid Really wish everything didnt battle
2021-07-16 12:07:16+00:00,Flooding Germany killed least people Its becoming harder harder ignore impact climate change
2021-07-16 12:07:16+00:00,DeepMind going open source proteinfolding win science
2021-07-16 12:07:16+00:00,How China censor video game around world The number gamers bigger entire population Japan Germany France combined
2021-07-16 12:07:16+00:00,The great Bay Area exodus simply isnt happening Some people left noisily returning quietly
2021-07-16 12:07:16+00:00,Fraudsters cashing chip shortage Criminals love vacuum
2021-07-16 12:07:16+00:00,How city Florida got convinced pay tunnel Teslas Its unclear really benefit beyond Elon Musk
2021-07-16 12:07:16+00:00,The history Black Twitter Lifting lid one creative vibrant corner Twitter indeed whole internet
2021-07-16 12:07:16+00:00,How many number exist might know one day For year mathematician said unknowable new proof suggests otherwise
2021-07-16 12:07:16+00:00,You use emojis work wellplaced emoji save whole lot word
2021-07-15 12:07:24+00:00,Pfizer want give booster shot—but expert say it’s soon Those vaccine going older adult poor country haven’t yet received first dose
2021-07-15 12:07:24+00:00,need learn grasp analogy Until cant truly intelligent
2021-07-15 12:07:24+00:00,find online security issue China youll report government This look like yet another power grab Beijing
2021-07-15 12:07:24+00:00,brain implant enabled paralyzed man speak For first time since car crash 2003 Simply amazing
2021-07-15 12:07:24+00:00,Phone hacking tech chilling effect journalism Oppressive government increasingly turning tool like sold Cellebrite Israeli surveillance firm
2021-07-15 12:07:24+00:00,green pandemic recovery look unlikely Trillions dollar poured rescuing economy spent way worsen climate crisis
2021-07-15 12:07:24+00:00,social medium making tactful Probably not But maybe helping make empathetic
2021-07-15 12:07:24+00:00,Women much likely autoimmune disease Sometimes factor yet remain largely ignorant cause
2021-07-15 12:07:24+00:00,Can trust Netblocks Its informed virtually every internet shutdown year But monitor internet monitor
2021-07-15 12:07:24+00:00,The concept cool need updating Maybe time throw whole thing trash
2021-07-14 12:07:59+00:00,The cost hygiene theater Obsessing cleaning can—and does—distract thing actually matter like mask ventilation
2021-07-14 12:07:59+00:00,Remote work blessing curse woman Theyre likely want work home yet harder time theyre burdened housework
2021-07-14 12:07:59+00:00,Cuba show social medium blackout increasingly common tactic The latest event reflect alarming new normal
2021-07-14 12:07:59+00:00,Reminder climate crisis not affect equally Richer whiter neighborhood dodging worst impact
2021-07-14 12:07:59+00:00,Vaccine misinformation keep going viral TikTok The use audio clip dodge ban particular problem
2021-07-14 12:07:59+00:00,This robot keep getting fired The gap expectation think thing actually remains large
2021-07-14 12:07:59+00:00,Inside Facebooks data transparency war The story CrowdTangle show Facebook’s obsession reputation management get way attempt clean platform
2021-07-14 12:07:59+00:00,Shein future fast fashion better worse When see production fast product cheap someone somewhere paying price
2021-07-14 12:07:59+00:00,How map ocean sensor helped investigating missing woman mystery Her son rescued whereabouts remain unknown
2021-07-14 12:07:59+00:00,Why cant help seeing face inanimate object Our brain wired way
2021-07-13 12:07:42+00:00,Were inching closer breathalyzer covid tearinducing stick nose hopefully
2021-07-13 12:07:42+00:00,Israel become first country approve third booster shot For immunocompromised adult
2021-07-13 12:07:42+00:00,Englands soccer player racially abused online Truly awful
2021-07-13 12:07:42+00:00,Drought stressing California’s power grid vital clean energy source running dry
2021-07-13 12:07:42+00:00,The pandemic forcing rethink cause asthma attack Attacks plummeted last year suggests virus cold play much bigger role environmental factor
2021-07-13 12:07:42+00:00,Whats best day office There onesizefitsall answer
2021-07-13 12:07:42+00:00,Facebook want lure creator Good luck TikTok YouTube got first
2021-07-13 12:07:42+00:00,Elon Musk rather hate running Tesla Well explains quite lot
2021-07-13 12:07:42+00:00,Amazon want watch sleep thanks
2021-07-13 12:07:42+00:00,Stop doomscrolling start gaming One way better mental health
2021-07-12 12:07:58+00:00,How effective covid19 vaccine Delta variant Theyre keeping people hospital But clear good preventing infection transmission
2021-07-12 12:07:58+00:00,How hot hot human body Things become much difficult 35°C around 95°F
2021-07-12 12:07:58+00:00,Venture capitalist sight set online content creator specifically tool platform theyre using
2021-07-12 12:07:58+00:00,Why grid finally ready fleet electric truck Though longer trip still pose challenge
2021-07-12 12:07:58+00:00,This robot adapts avoid stumbling Adjusting gait different terrain easy enough humans—but extremely challenging robot
2021-07-12 12:07:58+00:00,How ransomware attack work This break anatomy hack step step
2021-07-12 12:07:58+00:00,Amazon pulling brand store—and consumer suffer result There better way dealing fake review problem
2021-07-12 12:07:58+00:00,How make working remotely work Out surveillance visible busyness defined outcome trust
2021-07-12 12:07:58+00:00,defense Twitter Yes awful But wonderful
2021-07-12 12:07:58+00:00,Bendable ice thing exists And blowing mind
