,Dominant_Topic
0,14.0
1,6.0
2,12.0
3,17.0
4,9.0
5,8.0
6,20.0
7,16.0
8,20.0
9,20.0
10,16.0
11,14.0
12,20.0
13,13.0
14,21.0
15,3.0
16,23.0
17,23.0
18,18.0
19,2.0
20,10.0
21,15.0
22,18.0
23,18.0
24,18.0
25,6.0
26,24.0
27,18.0
28,8.0
29,20.0
30,6.0
31,1.0
32,26.0
33,0.0
34,22.0
35,4.0
36,20.0
37,12.0
38,23.0
39,17.0
40,1.0
41,27.0
42,18.0
43,8.0
44,1.0
45,8.0
46,15.0
47,11.0
48,18.0
49,27.0
50,23.0
51,20.0
52,20.0
53,0.0
54,5.0
55,6.0
56,13.0
57,7.0
58,25.0
59,1.0
60,4.0
61,12.0
62,24.0
63,27.0
64,23.0
65,0.0
66,23.0
67,23.0
68,6.0
69,17.0
70,20.0
71,9.0
72,8.0
73,19.0
74,21.0
75,23.0
76,8.0
77,18.0
78,20.0
79,20.0
80,27.0
81,3.0
82,20.0
83,8.0
84,1.0
85,14.0
86,8.0
87,27.0
88,5.0
89,20.0
90,6.0
91,23.0
92,20.0
93,21.0
94,8.0
95,25.0
96,22.0
97,6.0
98,7.0
99,24.0
100,13.0
101,16.0
102,4.0
103,4.0
104,3.0
105,8.0
106,17.0
107,10.0
108,12.0
109,24.0
110,6.0
111,9.0
112,11.0
113,3.0
114,16.0
115,18.0
116,20.0
117,15.0
118,1.0
119,18.0
120,12.0
121,17.0
122,18.0
123,23.0
124,4.0
125,4.0
126,16.0
127,14.0
128,4.0
129,12.0
130,1.0
131,8.0
132,6.0
133,8.0
134,20.0
135,20.0
136,9.0
137,6.0
138,16.0
139,6.0
140,20.0
141,20.0
142,14.0
143,20.0
144,3.0
145,23.0
146,5.0
147,19.0
148,23.0
149,21.0
150,2.0
151,1.0
152,23.0
153,9.0
154,20.0
155,4.0
156,0.0
157,0.0
158,27.0
159,8.0
160,9.0
161,16.0
162,20.0
163,20.0
164,8.0
165,20.0
166,9.0
167,6.0
168,0.0
169,16.0
170,6.0
171,8.0
172,14.0
173,6.0
174,4.0
175,6.0
176,6.0
177,7.0
178,0.0
179,0.0
180,23.0
181,20.0
182,10.0
183,11.0
184,21.0
185,6.0
186,8.0
187,21.0
188,26.0
189,1.0
190,7.0
191,26.0
192,20.0
193,20.0
194,18.0
195,0.0
196,20.0
197,8.0
198,6.0
199,4.0
200,13.0
201,19.0
202,18.0
203,24.0
204,8.0
205,4.0
206,27.0
207,22.0
208,13.0
209,23.0
210,17.0
211,14.0
212,18.0
213,25.0
214,12.0
215,2.0
216,20.0
217,23.0
218,18.0
219,20.0
220,6.0
221,6.0
222,9.0
223,9.0
224,8.0
225,6.0
226,24.0
227,4.0
228,4.0
229,16.0
230,0.0
231,20.0
232,25.0
233,25.0
234,16.0
235,4.0
236,23.0
237,6.0
238,24.0
239,7.0
240,6.0
241,25.0
242,26.0
243,6.0
244,10.0
245,10.0
246,3.0
247,0.0
248,8.0
249,1.0
250,27.0
251,10.0
252,18.0
253,17.0
254,8.0
255,4.0
256,18.0
257,1.0
258,3.0
259,9.0
260,26.0
261,11.0
262,20.0
263,18.0
264,18.0
265,20.0
266,17.0
267,16.0
268,18.0
269,8.0
270,7.0
271,1.0
272,18.0
273,8.0
274,20.0
275,10.0
276,5.0
277,10.0
278,2.0
279,4.0
280,21.0
281,6.0
282,8.0
283,0.0
284,4.0
285,12.0
286,4.0
287,18.0
288,22.0
289,26.0
290,4.0
291,15.0
292,0.0
293,1.0
294,1.0
295,9.0
296,9.0
297,2.0
298,25.0
299,2.0
300,24.0
301,20.0
302,1.0
303,1.0
304,21.0
305,3.0
306,4.0
307,18.0
308,18.0
309,1.0
310,6.0
311,20.0
312,2.0
313,12.0
314,15.0
315,11.0
316,9.0
317,6.0
318,22.0
319,2.0
320,18.0
321,4.0
322,4.0
323,15.0
324,27.0
325,6.0
326,20.0
327,15.0
328,16.0
329,6.0
330,18.0
331,1.0
332,20.0
333,6.0
334,9.0
335,24.0
336,25.0
337,24.0
338,0.0
339,21.0
340,21.0
341,26.0
342,14.0
343,1.0
344,24.0
345,6.0
346,8.0
347,1.0
348,15.0
349,5.0
350,1.0
351,1.0
352,7.0
353,1.0
354,12.0
355,6.0
356,9.0
357,27.0
358,8.0
359,18.0
360,5.0
361,21.0
362,6.0
363,0.0
364,0.0
365,14.0
366,26.0
367,12.0
368,20.0
369,6.0
370,18.0
371,20.0
372,23.0
373,0.0
374,0.0
375,0.0
376,14.0
377,6.0
378,2.0
379,17.0
380,2.0
381,12.0
382,14.0
383,9.0
384,0.0
385,8.0
386,15.0
387,14.0
388,5.0
389,8.0
390,20.0
391,5.0
392,2.0
393,8.0
394,22.0
395,5.0
396,24.0
397,5.0
398,11.0
399,4.0
400,23.0
401,4.0
402,20.0
403,7.0
404,0.0
405,24.0
406,23.0
407,7.0
408,18.0
409,9.0
410,17.0
411,5.0
412,10.0
413,27.0
414,4.0
415,6.0
416,20.0
417,1.0
418,0.0
419,21.0
420,9.0
421,4.0
422,4.0
423,6.0
424,17.0
425,20.0
426,16.0
427,6.0
428,14.0
429,4.0
430,22.0
431,0.0
432,24.0
433,8.0
434,8.0
435,24.0
436,13.0
437,8.0
438,4.0
439,8.0
440,4.0
441,4.0
442,14.0
443,11.0
444,21.0
445,25.0
446,26.0
447,1.0
448,26.0
449,24.0
450,0.0
451,9.0
452,10.0
453,18.0
454,25.0
455,8.0
456,8.0
457,2.0
458,6.0
459,26.0
460,17.0
461,12.0
462,11.0
463,6.0
464,13.0
465,1.0
466,20.0
467,2.0
468,24.0
469,14.0
470,16.0
471,27.0
472,5.0
473,20.0
474,2.0
475,13.0
476,23.0
477,9.0
478,7.0
479,26.0
480,18.0
481,18.0
482,26.0
483,6.0
484,7.0
485,2.0
486,12.0
487,20.0
488,4.0
489,13.0
490,3.0
491,9.0
492,6.0
493,1.0
494,23.0
495,0.0
496,1.0
497,16.0
498,9.0
499,22.0
500,5.0
501,0.0
502,0.0
503,8.0
504,14.0
505,19.0
506,4.0
507,6.0
508,23.0
509,4.0
510,4.0
511,8.0
512,3.0
513,6.0
514,6.0
515,9.0
516,16.0
517,8.0
518,27.0
519,8.0
520,23.0
521,24.0
522,10.0
523,14.0
524,26.0
525,1.0
526,16.0
527,6.0
528,9.0
529,20.0
530,8.0
531,6.0
532,22.0
533,6.0
534,4.0
535,5.0
536,20.0
537,2.0
538,1.0
539,9.0
540,26.0
541,20.0
542,0.0
543,6.0
544,18.0
545,12.0
546,8.0
547,18.0
548,9.0
549,6.0
550,9.0
551,9.0
552,17.0
553,24.0
554,4.0
555,15.0
556,23.0
557,12.0
558,4.0
559,9.0
560,11.0
561,26.0
562,3.0
563,7.0
564,13.0
565,25.0
566,8.0
567,6.0
568,1.0
569,19.0
570,0.0
571,18.0
572,27.0
573,2.0
574,11.0
575,16.0
576,17.0
577,8.0
578,18.0
579,27.0
580,17.0
581,6.0
582,18.0
583,7.0
584,24.0
585,3.0
586,19.0
587,7.0
588,6.0
589,17.0
590,17.0
591,6.0
592,26.0
593,22.0
594,14.0
595,0.0
596,21.0
597,0.0
598,4.0
599,11.0
600,6.0
601,0.0
602,7.0
603,6.0
604,27.0
605,16.0
606,1.0
607,7.0
608,20.0
609,7.0
610,22.0
611,6.0
612,15.0
613,5.0
614,8.0
615,8.0
616,18.0
617,25.0
618,23.0
619,15.0
620,20.0
621,5.0
622,24.0
623,4.0
624,19.0
625,13.0
626,27.0
627,14.0
628,20.0
629,4.0
630,6.0
631,14.0
632,22.0
633,1.0
634,6.0
635,16.0
636,7.0
637,3.0
638,27.0
639,23.0
640,14.0
641,9.0
642,7.0
643,2.0
644,20.0
645,4.0
646,14.0
647,0.0
648,4.0
649,6.0
650,26.0
651,13.0
652,5.0
653,4.0
654,11.0
655,18.0
656,3.0
657,27.0
658,8.0
659,25.0
660,15.0
661,1.0
662,9.0
663,26.0
664,18.0
665,0.0
666,6.0
667,6.0
668,16.0
669,20.0
670,20.0
671,3.0
672,12.0
673,9.0
674,20.0
675,11.0
676,6.0
677,0.0
678,8.0
679,12.0
680,6.0
681,16.0
682,4.0
683,24.0
684,20.0
685,2.0
686,0.0
687,23.0
688,27.0
689,20.0
690,8.0
691,8.0
692,8.0
693,17.0
694,10.0
695,12.0
696,7.0
697,19.0
698,13.0
699,20.0
700,10.0
701,20.0
702,8.0
703,20.0
704,23.0
705,16.0
706,18.0
707,11.0
708,23.0
709,9.0
710,2.0
711,13.0
712,18.0
713,27.0
714,18.0
715,17.0
716,0.0
717,23.0
718,4.0
719,14.0
720,3.0
721,13.0
722,9.0
723,19.0
724,14.0
725,18.0
726,16.0
727,5.0
728,26.0
729,4.0
730,16.0
731,9.0
732,0.0
733,16.0
734,6.0
735,18.0
736,18.0
737,17.0
738,4.0
739,4.0
740,11.0
741,20.0
742,18.0
743,6.0
744,4.0
745,24.0
746,13.0
747,5.0
748,23.0
749,6.0
750,0.0
751,25.0
752,6.0
753,6.0
754,15.0
755,0.0
756,10.0
757,5.0
758,4.0
759,20.0
760,27.0
761,8.0
762,5.0
763,8.0
764,11.0
765,13.0
766,5.0
767,27.0
768,3.0
769,26.0
770,12.0
771,16.0
772,24.0
773,20.0
774,0.0
775,20.0
776,23.0
777,8.0
778,6.0
779,20.0
780,25.0
781,2.0
782,0.0
783,4.0
784,25.0
785,5.0
786,18.0
787,18.0
788,20.0
789,2.0
790,6.0
791,18.0
792,22.0
793,19.0
794,16.0
795,23.0
796,27.0
797,12.0
798,4.0
799,9.0
800,11.0
801,27.0
802,3.0
803,24.0
804,6.0
805,23.0
806,18.0
807,23.0
808,16.0
809,2.0
810,20.0
811,16.0
812,3.0
813,0.0
814,5.0
815,6.0
816,11.0
817,17.0
818,0.0
819,6.0
820,3.0
821,12.0
822,8.0
823,17.0
824,23.0
825,2.0
826,27.0
827,4.0
828,20.0
829,23.0
830,17.0
831,6.0
832,4.0
833,9.0
834,5.0
835,23.0
836,23.0
837,26.0
838,23.0
839,23.0
840,17.0
841,6.0
842,17.0
843,17.0
844,0.0
845,25.0
846,0.0
847,15.0
848,26.0
849,16.0
850,18.0
851,17.0
852,0.0
853,0.0
854,15.0
855,18.0
856,20.0
857,21.0
858,20.0
859,0.0
860,24.0
861,14.0
862,2.0
863,17.0
864,23.0
865,23.0
866,9.0
867,7.0
868,17.0
869,20.0
870,23.0
871,23.0
872,23.0
873,8.0
874,15.0
875,0.0
876,19.0
877,18.0
878,18.0
879,23.0
880,18.0
881,12.0
882,17.0
883,4.0
884,23.0
885,6.0
886,25.0
887,26.0
888,21.0
889,8.0
890,3.0
891,17.0
892,23.0
893,12.0
894,17.0
895,22.0
896,12.0
897,8.0
898,18.0
899,27.0
900,17.0
901,25.0
902,2.0
903,6.0
904,6.0
905,18.0
906,23.0
907,23.0
908,17.0
909,6.0
910,21.0
911,16.0
912,19.0
913,8.0
914,26.0
915,3.0
916,8.0
917,17.0
918,11.0
919,14.0
920,2.0
921,12.0
922,10.0
923,23.0
924,16.0
925,1.0
926,22.0
927,17.0
928,14.0
929,7.0
930,12.0
931,27.0
932,23.0
933,23.0
934,23.0
935,20.0
936,27.0
937,3.0
938,0.0
939,16.0
940,23.0
941,23.0
942,4.0
943,27.0
944,7.0
945,5.0
946,18.0
947,0.0
948,14.0
949,15.0
950,19.0
951,27.0
952,13.0
953,12.0
954,14.0
955,7.0
956,7.0
957,4.0
958,19.0
959,13.0
960,15.0
961,12.0
962,23.0
963,24.0
964,14.0
965,6.0
966,8.0
967,23.0
968,18.0
969,27.0
970,9.0
971,20.0
972,25.0
973,6.0
974,2.0
975,0.0
976,4.0
977,26.0
978,6.0
979,15.0
980,4.0
981,7.0
982,5.0
983,23.0
984,23.0
985,17.0
986,5.0
987,22.0
988,13.0
989,13.0
990,27.0
991,18.0
992,9.0
993,24.0
994,6.0
995,9.0
996,17.0
997,9.0
998,14.0
999,3.0
1000,7.0
1001,4.0
1002,16.0
1003,9.0
1004,4.0
1005,2.0
1006,17.0
1007,17.0
1008,17.0
1009,10.0
1010,26.0
1011,8.0
1012,26.0
1013,22.0
1014,12.0
1015,5.0
1016,17.0
1017,23.0
1018,27.0
1019,25.0
1020,0.0
1021,14.0
1022,19.0
1023,17.0
1024,9.0
1025,14.0
1026,23.0
1027,3.0
1028,0.0
1029,1.0
1030,22.0
1031,22.0
1032,23.0
1033,24.0
1034,18.0
1035,5.0
1036,6.0
1037,17.0
1038,0.0
1039,13.0
1040,21.0
1041,27.0
1042,5.0
1043,3.0
1044,10.0
1045,1.0
1046,8.0
1047,1.0
1048,17.0
1049,23.0
1050,7.0
1051,26.0
1052,20.0
1053,4.0
1054,23.0
1055,20.0
1056,18.0
1057,23.0
1058,26.0
1059,5.0
1060,8.0
1061,27.0
1062,6.0
1063,21.0
1064,23.0
1065,23.0
1066,5.0
1067,6.0
1068,15.0
1069,6.0
1070,21.0
1071,24.0
1072,27.0
1073,18.0
1074,26.0
1075,8.0
1076,7.0
1077,7.0
1078,13.0
1079,17.0
1080,6.0
1081,18.0
1082,2.0
1083,1.0
1084,11.0
1085,3.0
1086,15.0
1087,18.0
1088,4.0
1089,18.0
1090,16.0
1091,15.0
1092,14.0
1093,26.0
1094,15.0
1095,22.0
1096,2.0
1097,9.0
1098,23.0
1099,18.0
1100,23.0
1101,17.0
1102,5.0
1103,5.0
1104,17.0
1105,0.0
1106,19.0
1107,0.0
1108,5.0
1109,20.0
1110,18.0
1111,5.0
1112,16.0
1113,7.0
1114,20.0
1115,20.0
1116,0.0
1117,2.0
1118,21.0
1119,3.0
1120,27.0
1121,9.0
1122,24.0
1123,4.0
1124,23.0
1125,0.0
1126,20.0
1127,5.0
1128,27.0
1129,11.0
1130,0.0
1131,1.0
1132,0.0
1133,11.0
1134,6.0
1135,6.0
1136,24.0
1137,0.0
1138,4.0
1139,6.0
1140,25.0
1141,25.0
1142,3.0
1143,22.0
1144,10.0
1145,9.0
1146,7.0
1147,5.0
1148,5.0
1149,26.0
1150,17.0
1151,5.0
1152,3.0
1153,9.0
1154,22.0
1155,0.0
1156,13.0
1157,13.0
1158,27.0
1159,11.0
1160,23.0
1161,23.0
1162,6.0
1163,2.0
1164,0.0
1165,10.0
1166,27.0
1167,25.0
1168,21.0
1169,19.0
1170,0.0
1171,1.0
1172,7.0
1173,24.0
1174,27.0
1175,13.0
1176,12.0
1177,6.0
1178,15.0
1179,25.0
1180,3.0
1181,24.0
1182,4.0
1183,26.0
1184,7.0
1185,4.0
1186,7.0
1187,12.0
1188,18.0
1189,15.0
1190,4.0
1191,24.0
1192,26.0
1193,0.0
1194,13.0
1195,6.0
1196,5.0
1197,25.0
1198,18.0
1199,4.0
1200,14.0
1201,17.0
1202,27.0
1203,14.0
1204,6.0
1205,0.0
1206,10.0
1207,0.0
1208,20.0
1209,27.0
1210,2.0
1211,7.0
1212,7.0
1213,4.0
1214,23.0
1215,19.0
1216,5.0
1217,12.0
1218,0.0
1219,22.0
1220,9.0
1221,6.0
1222,20.0
1223,20.0
1224,25.0
1225,21.0
1226,7.0
1227,19.0
1228,19.0
1229,5.0
1230,26.0
1231,7.0
1232,5.0
1233,4.0
1234,23.0
1235,13.0
1236,24.0
1237,4.0
1238,5.0
1239,15.0
1240,5.0
1241,20.0
1242,20.0
1243,8.0
1244,0.0
1245,1.0
1246,0.0
1247,15.0
1248,12.0
1249,18.0
1250,21.0
1251,27.0
1252,27.0
1253,11.0
1254,9.0
1255,5.0
1256,24.0
1257,20.0
1258,9.0
1259,27.0
1260,24.0
1261,17.0
1262,4.0
1263,18.0
1264,12.0
1265,17.0
1266,14.0
1267,24.0
1268,18.0
1269,27.0
1270,23.0
1271,13.0
1272,15.0
1273,21.0
1274,9.0
1275,13.0
1276,1.0
1277,10.0
1278,9.0
1279,5.0
1280,26.0
1281,18.0
1282,20.0
1283,17.0
1284,6.0
1285,17.0
1286,23.0
1287,19.0
1288,23.0
1289,23.0
1290,0.0
1291,27.0
1292,4.0
1293,5.0
1294,23.0
1295,23.0
1296,5.0
1297,19.0
1298,5.0
1299,25.0
1300,13.0
1301,3.0
1302,5.0
1303,18.0
1304,7.0
1305,18.0
1306,23.0
1307,24.0
1308,20.0
1309,14.0
1310,16.0
1311,25.0
1312,14.0
1313,21.0
1314,5.0
1315,9.0
1316,20.0
1317,17.0
1318,7.0
1319,18.0
1320,19.0
1321,26.0
1322,15.0
1323,6.0
1324,7.0
1325,18.0
1326,20.0
1327,20.0
1328,4.0
1329,21.0
1330,6.0
1331,24.0
1332,20.0
1333,5.0
1334,13.0
1335,0.0
1336,0.0
1337,6.0
1338,4.0
1339,4.0
1340,18.0
1341,27.0
1342,4.0
1343,4.0
1344,18.0
1345,4.0
1346,23.0
1347,2.0
1348,17.0
1349,9.0
1350,9.0
1351,26.0
1352,13.0
1353,11.0
1354,6.0
1355,27.0
1356,26.0
1357,15.0
1358,9.0
1359,20.0
1360,20.0
1361,6.0
1362,2.0
1363,25.0
1364,8.0
1365,20.0
1366,20.0
1367,9.0
1368,5.0
1369,14.0
1370,9.0
1371,12.0
1372,11.0
1373,17.0
1374,6.0
1375,4.0
1376,21.0
1377,0.0
1378,5.0
1379,18.0
1380,18.0
1381,4.0
1382,27.0
1383,18.0
1384,20.0
1385,5.0
1386,3.0
1387,27.0
1388,25.0
1389,10.0
1390,14.0
1391,22.0
1392,27.0
1393,9.0
1394,16.0
1395,21.0
1396,23.0
1397,7.0
1398,9.0
1399,4.0
1400,21.0
1401,22.0
1402,19.0
1403,16.0
1404,17.0
1405,0.0
1406,13.0
1407,21.0
1408,3.0
1409,20.0
1410,20.0
1411,18.0
1412,26.0
1413,5.0
1414,17.0
1415,13.0
1416,3.0
1417,13.0
1418,13.0
1419,1.0
1420,24.0
1421,8.0
1422,18.0
1423,7.0
1424,8.0
1425,23.0
1426,13.0
1427,2.0
1428,18.0
1429,13.0
1430,8.0
1431,8.0
1432,17.0
1433,21.0
1434,16.0
1435,4.0
1436,8.0
1437,24.0
1438,5.0
1439,20.0
1440,0.0
1441,15.0
1442,25.0
1443,0.0
1444,3.0
1445,13.0
1446,6.0
1447,18.0
1448,9.0
1449,9.0
1450,2.0
1451,18.0
1452,3.0
1453,26.0
1454,14.0
1455,0.0
1456,10.0
1457,12.0
1458,5.0
1459,4.0
1460,5.0
1461,17.0
1462,5.0
1463,15.0
1464,18.0
1465,26.0
1466,6.0
1467,2.0
1468,22.0
1469,21.0
1470,12.0
1471,14.0
1472,18.0
1473,19.0
1474,2.0
1475,12.0
1476,10.0
1477,16.0
1478,0.0
1479,10.0
1480,16.0
1481,25.0
1482,20.0
1483,21.0
1484,18.0
1485,8.0
1486,14.0
1487,6.0
1488,7.0
1489,12.0
1490,5.0
1491,0.0
1492,10.0
1493,0.0
1494,0.0
1495,12.0
1496,24.0
1497,11.0
1498,18.0
1499,8.0
1500,9.0
1501,11.0
1502,5.0
1503,5.0
1504,8.0
1505,1.0
1506,24.0
1507,12.0
1508,13.0
1509,23.0
1510,8.0
1511,20.0
1512,18.0
1513,7.0
1514,12.0
1515,5.0
1516,0.0
1517,9.0
1518,15.0
1519,25.0
1520,21.0
1521,0.0
1522,0.0
1523,16.0
1524,19.0
1525,6.0
1526,27.0
1527,26.0
1528,10.0
1529,13.0
1530,12.0
1531,9.0
1532,3.0
1533,25.0
1534,9.0
1535,25.0
1536,27.0
1537,0.0
1538,13.0
1539,19.0
1540,22.0
1541,15.0
1542,11.0
1543,10.0
1544,13.0
1545,24.0
1546,2.0
1547,27.0
1548,18.0
1549,26.0
1550,2.0
1551,2.0
1552,9.0
1553,18.0
1554,22.0
1555,25.0
1556,8.0
1557,11.0
1558,23.0
1559,4.0
1560,16.0
1561,19.0
1562,12.0
1563,15.0
1564,3.0
1565,3.0
1566,6.0
1567,17.0
1568,23.0
1569,18.0
1570,3.0
1571,5.0
1572,20.0
1573,27.0
1574,3.0
1575,17.0
1576,16.0
1577,0.0
1578,0.0
1579,8.0
1580,6.0
1581,22.0
1582,6.0
1583,17.0
1584,6.0
1585,7.0
1586,6.0
1587,4.0
1588,16.0
1589,1.0
1590,1.0
1591,26.0
1592,2.0
1593,9.0
1594,7.0
1595,17.0
1596,5.0
1597,20.0
1598,21.0
1599,4.0
1600,20.0
1601,13.0
1602,7.0
1603,18.0
1604,17.0
1605,3.0
1606,4.0
1607,18.0
1608,10.0
1609,15.0
1610,17.0
1611,0.0
1612,0.0
1613,20.0
1614,3.0
1615,4.0
1616,9.0
1617,18.0
1618,7.0
1619,11.0
1620,5.0
1621,2.0
1622,21.0
1623,15.0
1624,3.0
1625,25.0
1626,1.0
1627,0.0
1628,5.0
1629,5.0
1630,6.0
1631,15.0
1632,4.0
1633,11.0
1634,26.0
1635,13.0
1636,18.0
1637,9.0
1638,7.0
1639,7.0
1640,25.0
1641,24.0
1642,20.0
1643,0.0
1644,17.0
1645,17.0
1646,6.0
1647,12.0
1648,0.0
1649,0.0
1650,0.0
1651,5.0
1652,27.0
1653,24.0
1654,15.0
1655,20.0
1656,11.0
1657,12.0
1658,13.0
1659,7.0
1660,27.0
1661,22.0
1662,3.0
1663,6.0
1664,22.0
1665,23.0
1666,4.0
1667,4.0
1668,25.0
1669,17.0
1670,16.0
1671,16.0
1672,0.0
1673,19.0
1674,14.0
1675,22.0
1676,0.0
1677,6.0
1678,4.0
1679,22.0
1680,22.0
1681,9.0
1682,14.0
1683,13.0
1684,6.0
1685,23.0
1686,26.0
1687,19.0
1688,22.0
1689,3.0
1690,8.0
1691,5.0
1692,27.0
1693,16.0
1694,7.0
1695,12.0
1696,18.0
1697,2.0
1698,2.0
1699,2.0
1700,5.0
1701,5.0
1702,13.0
1703,5.0
1704,4.0
1705,1.0
1706,9.0
1707,7.0
1708,16.0
1709,4.0
1710,0.0
1711,3.0
1712,13.0
1713,11.0
1714,5.0
1715,17.0
1716,7.0
1717,13.0
1718,6.0
1719,20.0
1720,27.0
1721,3.0
1722,9.0
1723,19.0
1724,19.0
1725,3.0
1726,20.0
1727,2.0
1728,14.0
1729,5.0
1730,8.0
1731,11.0
1732,13.0
1733,12.0
1734,4.0
1735,20.0
1736,3.0
1737,0.0
1738,0.0
1739,25.0
1740,2.0
1741,24.0
1742,2.0
1743,8.0
1744,4.0
1745,20.0
1746,23.0
1747,5.0
1748,1.0
1749,22.0
1750,27.0
1751,27.0
1752,22.0
1753,22.0
1754,22.0
1755,11.0
1756,5.0
1757,4.0
1758,20.0
1759,25.0
1760,16.0
1761,6.0
1762,1.0
1763,15.0
1764,22.0
1765,0.0
1766,17.0
1767,6.0
1768,2.0
1769,25.0
1770,0.0
1771,8.0
1772,6.0
1773,6.0
1774,2.0
1775,1.0
1776,13.0
1777,24.0
1778,15.0
1779,25.0
1780,14.0
1781,6.0
1782,4.0
1783,23.0
1784,14.0
1785,5.0
1786,13.0
1787,7.0
1788,9.0
1789,7.0
1790,0.0
1791,0.0
1792,26.0
1793,19.0
1794,7.0
1795,3.0
1796,20.0
1797,6.0
1798,1.0
1799,22.0
1800,14.0
1801,11.0
1802,5.0
1803,26.0
1804,4.0
1805,13.0
1806,6.0
1807,20.0
1808,5.0
1809,21.0
1810,15.0
1811,0.0
1812,3.0
1813,25.0
1814,23.0
1815,13.0
1816,7.0
1817,23.0
1818,5.0
1819,7.0
1820,4.0
1821,2.0
1822,3.0
1823,20.0
1824,8.0
1825,11.0
1826,12.0
1827,0.0
1828,0.0
1829,1.0
1830,9.0
1831,4.0
1832,10.0
1833,10.0
1834,5.0
1835,5.0
1836,7.0
1837,15.0
1838,25.0
1839,25.0
1840,1.0
1841,1.0
1842,22.0
1843,1.0
1844,7.0
1845,2.0
1846,9.0
1847,5.0
1848,6.0
1849,1.0
1850,10.0
1851,22.0
1852,24.0
1853,21.0
1854,16.0
1855,4.0
1856,16.0
1857,19.0
1858,16.0
1859,5.0
1860,26.0
1861,14.0
1862,0.0
1863,3.0
1864,8.0
1865,18.0
1866,6.0
1867,18.0
1868,8.0
1869,5.0
1870,1.0
1871,0.0
1872,0.0
1873,21.0
1874,23.0
1875,23.0
1876,9.0
1877,8.0
1878,6.0
1879,12.0
1880,21.0
1881,22.0
1882,22.0
1883,25.0
1884,13.0
1885,5.0
1886,11.0
1887,4.0
1888,1.0
1889,4.0
1890,6.0
1891,22.0
1892,16.0
1893,0.0
1894,4.0
1895,27.0
1896,22.0
1897,25.0
1898,7.0
1899,13.0
1900,10.0
1901,22.0
1902,22.0
1903,27.0
1904,19.0
1905,15.0
1906,1.0
1907,0.0
1908,11.0
1909,2.0
1910,22.0
1911,4.0
1912,2.0
1913,7.0
1914,14.0
1915,5.0
1916,15.0
1917,22.0
1918,3.0
1919,5.0
1920,26.0
1921,18.0
1922,16.0
1923,19.0
1924,21.0
1925,16.0
1926,5.0
1927,10.0
1928,5.0
1929,21.0
1930,19.0
1931,9.0
1932,17.0
1933,4.0
1934,8.0
1935,23.0
1936,7.0
1937,11.0
1938,20.0
1939,6.0
1940,3.0
1941,10.0
1942,19.0
1943,1.0
1944,25.0
1945,7.0
1946,8.0
1947,9.0
1948,9.0
1949,24.0
1950,16.0
1951,13.0
1952,23.0
