,Dominant_Topic
5632,3.0
5633,14.0
5634,13.0
5635,26.0
5636,8.0
5637,8.0
5638,6.0
5639,21.0
5640,6.0
5641,25.0
5642,7.0
5643,5.0
5644,12.0
5645,6.0
5646,25.0
5647,18.0
5648,27.0
5649,2.0
5650,16.0
5651,19.0
5652,24.0
5653,12.0
5654,21.0
5655,27.0
5656,0.0
5657,6.0
5658,6.0
5659,16.0
5660,7.0
5661,0.0
5662,19.0
5663,23.0
5664,2.0
5665,26.0
5666,24.0
5667,20.0
5668,3.0
5669,6.0
5670,12.0
5671,24.0
5672,26.0
5673,7.0
5674,8.0
5675,25.0
5676,15.0
5677,16.0
5678,4.0
5679,17.0
5680,4.0
5681,17.0
5682,23.0
5683,4.0
5684,5.0
5685,19.0
5686,2.0
5687,16.0
5688,24.0
5689,19.0
5690,0.0
5691,21.0
5692,26.0
5693,6.0
5694,23.0
5695,5.0
5696,26.0
5697,2.0
5698,23.0
5699,21.0
5700,15.0
5701,23.0
5702,27.0
5703,0.0
5704,0.0
5705,7.0
5706,25.0
5707,22.0
5708,3.0
5709,18.0
5710,8.0
5711,20.0
5712,4.0
5713,5.0
5714,23.0
5715,17.0
5716,20.0
5717,14.0
5718,10.0
5719,16.0
5720,19.0
5721,26.0
5722,6.0
5723,9.0
5724,0.0
5725,15.0
5726,2.0
5727,9.0
5728,22.0
5729,15.0
5730,14.0
5731,11.0
5732,2.0
5733,9.0
5734,23.0
5735,21.0
5736,13.0
5737,3.0
5738,4.0
5739,21.0
5740,3.0
5741,6.0
5742,21.0
5743,24.0
5744,2.0
5745,2.0
5746,23.0
5747,2.0
5748,7.0
5749,23.0
5750,21.0
5751,8.0
5752,4.0
5753,25.0
5754,8.0
5755,6.0
5756,19.0
5757,3.0
5758,22.0
5759,21.0
5760,6.0
5761,19.0
5762,17.0
5763,0.0
5764,6.0
5765,15.0
5766,18.0
5767,6.0
5768,6.0
5769,16.0
5770,9.0
5771,0.0
5772,9.0
5773,6.0
5774,20.0
5775,19.0
5776,10.0
5777,4.0
5778,23.0
5779,12.0
5780,25.0
5781,10.0
5782,19.0
5783,12.0
5784,3.0
5785,13.0
5786,23.0
5787,23.0
5788,26.0
5789,16.0
5790,24.0
5791,23.0
5792,11.0
5793,4.0
5794,2.0
5795,22.0
5796,2.0
5797,26.0
5798,26.0
5799,18.0
5800,22.0
5801,3.0
5802,22.0
5803,22.0
5804,15.0
5805,23.0
5806,4.0
5807,6.0
5808,23.0
5809,1.0
5810,24.0
5811,15.0
5812,13.0
5813,20.0
5814,2.0
5815,16.0
5816,4.0
5817,11.0
5818,0.0
5819,10.0
5820,15.0
5821,3.0
5822,0.0
5823,8.0
5824,26.0
5825,17.0
5826,2.0
5827,18.0
5828,23.0
5829,21.0
5830,24.0
5831,19.0
5832,5.0
5833,3.0
5834,21.0
5835,26.0
5836,17.0
5837,16.0
5838,5.0
5839,2.0
5840,22.0
5841,26.0
5842,6.0
5843,21.0
5844,10.0
5845,23.0
5846,17.0
5847,15.0
5848,4.0
5849,15.0
5850,25.0
5851,18.0
5852,21.0
5853,23.0
5854,13.0
5855,11.0
5856,21.0
5857,12.0
5858,17.0
5859,13.0
5860,17.0
5861,23.0
5862,1.0
5863,0.0
5864,1.0
5865,11.0
5866,3.0
5867,0.0
5868,3.0
5869,22.0
5870,20.0
5871,2.0
5872,0.0
5873,5.0
5874,17.0
5875,5.0
5876,17.0
5877,8.0
5878,0.0
5879,10.0
5880,0.0
5881,21.0
5882,5.0
5883,25.0
5884,25.0
5885,5.0
5886,2.0
5887,4.0
5888,23.0
5889,20.0
5890,12.0
5891,15.0
5892,25.0
5893,6.0
5894,5.0
5895,9.0
5896,15.0
5897,17.0
5898,5.0
5899,1.0
5900,25.0
5901,6.0
5902,24.0
5903,23.0
5904,12.0
5905,24.0
5906,5.0
5907,23.0
5908,5.0
5909,11.0
5910,6.0
5911,3.0
5912,0.0
5913,25.0
5914,1.0
5915,1.0
5916,10.0
5917,23.0
5918,1.0
5919,23.0
5920,23.0
5921,15.0
5922,12.0
5923,6.0
5924,6.0
5925,18.0
5926,21.0
5927,6.0
5928,0.0
5929,25.0
5930,13.0
5931,2.0
5932,0.0
5933,10.0
5934,22.0
5935,3.0
5936,3.0
5937,18.0
5938,2.0
5939,5.0
5940,23.0
5941,5.0
5942,20.0
5943,15.0
5944,20.0
5945,23.0
5946,21.0
5947,0.0
5948,15.0
5949,13.0
5950,0.0
5951,3.0
5952,0.0
5953,0.0
5954,13.0
5955,21.0
5956,26.0
5957,2.0
5958,0.0
5959,17.0
5960,8.0
5961,23.0
5962,27.0
5963,6.0
5964,24.0
5965,23.0
5966,22.0
5967,1.0
5968,11.0
5969,21.0
5970,16.0
5971,4.0
5972,12.0
5973,7.0
5974,21.0
5975,16.0
5976,16.0
5977,23.0
5978,0.0
5979,11.0
5980,4.0
5981,22.0
5982,0.0
5983,0.0
5984,3.0
5985,21.0
5986,2.0
5987,9.0
5988,6.0
5989,21.0
5990,16.0
5991,6.0
5992,23.0
5993,6.0
5994,22.0
5995,17.0
5996,0.0
5997,14.0
5998,10.0
5999,19.0
6000,3.0
6001,8.0
6002,2.0
6003,21.0
6004,4.0
6005,24.0
6006,5.0
6007,21.0
6008,17.0
6009,1.0
6010,5.0
6011,0.0
6012,10.0
6013,6.0
6014,25.0
6015,17.0
6016,8.0
6017,20.0
6018,12.0
6019,20.0
6020,22.0
6021,6.0
6022,9.0
6023,12.0
6024,5.0
6025,4.0
6026,10.0
6027,26.0
6028,10.0
6029,25.0
6030,17.0
6031,20.0
6032,24.0
6033,27.0
6034,5.0
6035,8.0
6036,5.0
6037,23.0
6038,5.0
6039,2.0
6040,16.0
6041,6.0
6042,12.0
6043,22.0
6044,3.0
6045,1.0
6046,27.0
6047,0.0
6048,21.0
6049,18.0
6050,15.0
6051,17.0
6052,23.0
6053,2.0
6054,9.0
6055,1.0
6056,12.0
6057,1.0
6058,12.0
6059,5.0
6060,15.0
6061,9.0
6062,18.0
6063,6.0
6064,22.0
6065,10.0
6066,0.0
6067,14.0
6068,6.0
6069,9.0
6070,8.0
6071,19.0
6072,6.0
6073,3.0
6074,9.0
6075,10.0
6076,17.0
6077,26.0
6078,2.0
6079,21.0
6080,0.0
6081,20.0
6082,16.0
6083,17.0
6084,20.0
6085,13.0
6086,12.0
6087,16.0
6088,25.0
6089,3.0
6090,19.0
6091,10.0
6092,25.0
6093,27.0
6094,3.0
6095,0.0
6096,23.0
6097,20.0
6098,6.0
6099,5.0
6100,16.0
6101,1.0
6102,7.0
6103,6.0
6104,0.0
6105,1.0
6106,3.0
6107,3.0
6108,0.0
6109,22.0
6110,8.0
6111,27.0
6112,23.0
6113,11.0
6114,0.0
6115,2.0
6116,21.0
6117,15.0
6118,21.0
6119,2.0
6120,23.0
6121,27.0
6122,21.0
6123,26.0
6124,9.0
6125,26.0
6126,3.0
6127,5.0
6128,5.0
6129,6.0
6130,21.0
6131,14.0
6132,22.0
6133,17.0
6134,20.0
6135,1.0
6136,5.0
6137,5.0
6138,0.0
6139,2.0
6140,1.0
6141,10.0
6142,6.0
6143,2.0
6144,20.0
6145,0.0
6146,17.0
6147,12.0
6148,11.0
6149,24.0
6150,0.0
6151,13.0
6152,19.0
6153,22.0
6154,13.0
6155,10.0
6156,13.0
6157,10.0
6158,10.0
6159,8.0
6160,24.0
6161,23.0
6162,2.0
6163,5.0
6164,12.0
6165,9.0
6166,5.0
6167,2.0
6168,5.0
6169,22.0
6170,15.0
6171,2.0
6172,0.0
6173,23.0
6174,21.0
6175,17.0
6176,2.0
6177,11.0
6178,9.0
6179,12.0
6180,24.0
6181,10.0
6182,2.0
6183,3.0
6184,11.0
6185,25.0
6186,25.0
6187,25.0
6188,0.0
6189,2.0
6190,23.0
6191,19.0
6192,13.0
6193,18.0
6194,15.0
6195,1.0
6196,22.0
6197,23.0
6198,8.0
6199,6.0
6200,5.0
6201,15.0
6202,0.0
6203,19.0
6204,0.0
6205,1.0
6206,12.0
6207,11.0
6208,13.0
6209,23.0
6210,6.0
6211,21.0
6212,6.0
6213,13.0
6214,12.0
6215,10.0
6216,3.0
6217,0.0
6218,10.0
6219,16.0
6220,5.0
6221,3.0
6222,2.0
6223,13.0
6224,2.0
6225,22.0
6226,14.0
6227,1.0
6228,6.0
6229,26.0
6230,4.0
6231,3.0
6232,9.0
6233,21.0
6234,18.0
6235,0.0
6236,23.0
6237,2.0
6238,21.0
6239,14.0
6240,6.0
6241,20.0
6242,25.0
6243,16.0
6244,22.0
6245,22.0
6246,13.0
6247,9.0
6248,15.0
6249,0.0
6250,4.0
6251,22.0
6252,8.0
6253,22.0
6254,17.0
6255,5.0
6256,0.0
6257,10.0
6258,1.0
6259,12.0
6260,1.0
6261,3.0
6262,25.0
6263,16.0
6264,15.0
6265,15.0
6266,13.0
6267,5.0
6268,0.0
6269,19.0
6270,4.0
6271,16.0
6272,12.0
6273,24.0
6274,12.0
6275,17.0
6276,23.0
6277,9.0
6278,19.0
6279,2.0
6280,15.0
6281,21.0
6282,20.0
6283,0.0
6284,10.0
6285,18.0
6286,6.0
6287,4.0
6288,15.0
6289,3.0
6290,18.0
6291,6.0
6292,12.0
6293,5.0
6294,10.0
6295,18.0
6296,19.0
6297,19.0
6298,5.0
6299,13.0
6300,21.0
6301,23.0
6302,2.0
6303,23.0
6304,18.0
6305,2.0
6306,13.0
6307,25.0
6308,22.0
6309,8.0
6310,17.0
6311,9.0
6312,11.0
6313,8.0
6314,11.0
6315,10.0
6316,23.0
6317,14.0
6318,20.0
6319,16.0
6320,21.0
6321,8.0
6322,1.0
6323,0.0
6324,22.0
6325,9.0
6326,18.0
6327,7.0
6328,9.0
6329,27.0
6330,22.0
6331,0.0
6332,10.0
6333,18.0
6334,26.0
6335,21.0
6336,5.0
6337,8.0
6338,17.0
6339,0.0
6340,9.0
6341,23.0
6342,8.0
6343,2.0
6344,26.0
6345,14.0
6346,18.0
6347,13.0
6348,0.0
6349,19.0
6350,11.0
6351,15.0
6352,9.0
6353,14.0
6354,1.0
6355,22.0
6356,22.0
6357,10.0
6358,0.0
6359,12.0
6360,20.0
6361,12.0
6362,8.0
6363,6.0
6364,17.0
6365,6.0
6366,5.0
6367,5.0
6368,13.0
6369,3.0
6370,5.0
6371,25.0
6372,16.0
6373,22.0
6374,1.0
6375,10.0
6376,6.0
6377,1.0
6378,11.0
6379,14.0
6380,4.0
6381,25.0
6382,1.0
6383,22.0
6384,13.0
6385,21.0
6386,24.0
6387,23.0
6388,7.0
6389,25.0
6390,0.0
6391,23.0
6392,26.0
6393,9.0
6394,22.0
6395,23.0
6396,9.0
6397,0.0
6398,26.0
6399,19.0
6400,4.0
6401,1.0
6402,6.0
6403,16.0
6404,13.0
6405,22.0
6406,12.0
6407,8.0
6408,0.0
6409,8.0
6410,23.0
6411,21.0
6412,17.0
6413,23.0
6414,12.0
6415,2.0
6416,1.0
6417,9.0
6418,4.0
6419,6.0
6420,17.0
6421,8.0
6422,11.0
6423,24.0
6424,13.0
6425,3.0
6426,9.0
6427,11.0
6428,24.0
6429,25.0
6430,19.0
6431,16.0
6432,13.0
6433,11.0
6434,0.0
6435,22.0
6436,10.0
6437,1.0
6438,15.0
6439,26.0
6440,12.0
6441,3.0
6442,21.0
6443,8.0
6444,6.0
6445,7.0
6446,24.0
6447,0.0
6448,1.0
6449,26.0
6450,16.0
6451,0.0
6452,19.0
6453,19.0
6454,16.0
6455,0.0
6456,18.0
6457,13.0
6458,19.0
6459,20.0
6460,24.0
6461,5.0
6462,16.0
6463,4.0
6464,20.0
6465,2.0
6466,6.0
6467,5.0
6468,26.0
6469,19.0
6470,19.0
6471,24.0
6472,17.0
6473,12.0
6474,6.0
6475,15.0
6476,26.0
6477,15.0
6478,8.0
6479,0.0
6480,3.0
6481,11.0
6482,9.0
6483,16.0
6484,11.0
6485,6.0
6486,10.0
6487,19.0
6488,16.0
6489,20.0
6490,3.0
6491,18.0
6492,4.0
6493,6.0
6494,14.0
6495,9.0
6496,15.0
6497,10.0
6498,4.0
6499,0.0
6500,23.0
6501,10.0
6502,0.0
6503,25.0
6504,0.0
6505,23.0
6506,0.0
6507,8.0
6508,6.0
6509,5.0
6510,8.0
6511,22.0
6512,19.0
6513,6.0
6514,15.0
6515,14.0
6516,17.0
6517,2.0
6518,19.0
6519,15.0
6520,25.0
6521,23.0
6522,2.0
6523,16.0
6524,5.0
6525,21.0
6526,3.0
6527,23.0
6528,0.0
6529,17.0
6530,0.0
6531,25.0
6532,3.0
6533,18.0
6534,25.0
6535,11.0
6536,1.0
6537,10.0
6538,1.0
6539,17.0
6540,6.0
6541,25.0
6542,21.0
6543,3.0
6544,17.0
6545,15.0
6546,9.0
6547,25.0
6548,0.0
6549,2.0
6550,7.0
6551,0.0
6552,11.0
6553,10.0
6554,21.0
6555,26.0
6556,20.0
6557,17.0
6558,15.0
6559,0.0
6560,3.0
6561,26.0
6562,1.0
6563,8.0
6564,19.0
6565,4.0
6566,6.0
6567,12.0
6568,6.0
6569,8.0
6570,22.0
6571,16.0
6572,23.0
6573,15.0
6574,5.0
6575,11.0
6576,0.0
6577,15.0
6578,3.0
6579,26.0
6580,3.0
6581,13.0
6582,3.0
6583,22.0
6584,6.0
6585,8.0
6586,15.0
6587,7.0
6588,8.0
6589,22.0
6590,21.0
6591,12.0
6592,13.0
6593,21.0
6594,15.0
6595,3.0
6596,1.0
6597,7.0
6598,15.0
6599,24.0
6600,14.0
6601,23.0
6602,23.0
6603,0.0
6604,3.0
6605,13.0
6606,9.0
6607,10.0
6608,17.0
6609,10.0
6610,7.0
6611,24.0
6612,3.0
6613,0.0
6614,1.0
6615,23.0
6616,9.0
6617,25.0
6618,5.0
6619,27.0
6620,10.0
6621,5.0
6622,0.0
6623,19.0
6624,3.0
6625,18.0
6626,6.0
6627,9.0
6628,23.0
6629,10.0
6630,3.0
6631,23.0
6632,25.0
6633,16.0
6634,25.0
6635,6.0
6636,25.0
6637,0.0
6638,15.0
6639,6.0
6640,22.0
6641,3.0
6642,20.0
6643,8.0
6644,18.0
6645,10.0
6646,5.0
6647,5.0
6648,14.0
6649,12.0
6650,22.0
6651,3.0
6652,25.0
6653,22.0
6654,10.0
6655,2.0
6656,18.0
6657,24.0
6658,3.0
6659,3.0
6660,3.0
6661,8.0
6662,25.0
6663,0.0
6664,18.0
6665,2.0
6666,5.0
6667,16.0
6668,10.0
6669,8.0
6670,4.0
6671,5.0
6672,13.0
6673,16.0
6674,8.0
6675,5.0
6676,19.0
6677,3.0
6678,9.0
6679,22.0
6680,12.0
6681,1.0
6682,8.0
6683,10.0
6684,18.0
6685,23.0
6686,22.0
6687,4.0
6688,4.0
6689,21.0
6690,21.0
6691,6.0
6692,3.0
6693,9.0
6694,21.0
6695,13.0
6696,0.0
6697,3.0
6698,6.0
6699,8.0
6700,1.0
6701,25.0
6702,24.0
6703,2.0
6704,9.0
6705,24.0
6706,15.0
6707,21.0
6708,12.0
6709,24.0
6710,11.0
6711,2.0
6712,3.0
6713,17.0
6714,24.0
6715,0.0
6716,23.0
6717,23.0
6718,6.0
6719,8.0
6720,26.0
6721,17.0
6722,8.0
6723,10.0
6724,7.0
6725,5.0
6726,13.0
6727,10.0
6728,14.0
6729,19.0
6730,13.0
6731,26.0
6732,8.0
6733,27.0
6734,22.0
6735,12.0
6736,26.0
6737,27.0
6738,27.0
6739,22.0
6740,3.0
6741,16.0
6742,17.0
6743,21.0
6744,24.0
6745,1.0
6746,18.0
6747,13.0
6748,26.0
6749,5.0
6750,8.0
6751,14.0
6752,25.0
6753,4.0
6754,7.0
6755,4.0
6756,5.0
6757,5.0
6758,24.0
6759,2.0
6760,3.0
6761,8.0
6762,24.0
6763,3.0
6764,20.0
6765,8.0
6766,8.0
6767,6.0
6768,19.0
6769,16.0
6770,0.0
6771,26.0
6772,0.0
6773,12.0
6774,13.0
6775,22.0
6776,25.0
6777,9.0
6778,19.0
6779,17.0
6780,0.0
6781,8.0
6782,3.0
6783,10.0
6784,6.0
6785,17.0
6786,22.0
6787,15.0
6788,6.0
6789,6.0
6790,15.0
6791,16.0
6792,27.0
6793,12.0
6794,5.0
6795,0.0
6796,0.0
6797,0.0
6798,2.0
6799,24.0
6800,16.0
6801,1.0
6802,19.0
6803,4.0
6804,8.0
6805,3.0
6806,15.0
6807,12.0
6808,16.0
6809,21.0
6810,22.0
6811,25.0
6812,3.0
6813,25.0
6814,5.0
6815,16.0
6816,3.0
6817,21.0
6818,27.0
6819,10.0
6820,20.0
6821,1.0
6822,7.0
6823,24.0
6824,21.0
6825,10.0
6826,10.0
6827,4.0
6828,4.0
6829,23.0
6830,6.0
6831,25.0
6832,25.0
6833,21.0
6834,3.0
6835,0.0
6836,7.0
6837,6.0
6838,10.0
6839,6.0
6840,24.0
6841,6.0
6842,9.0
6843,24.0
6844,22.0
6845,10.0
6846,14.0
6847,6.0
6848,9.0
6849,8.0
6850,13.0
6851,0.0
6852,0.0
6853,3.0
6854,0.0
6855,3.0
6856,9.0
6857,3.0
6858,25.0
6859,17.0
6860,16.0
6861,8.0
6862,2.0
6863,12.0
6864,25.0
6865,22.0
6866,9.0
6867,0.0
6868,5.0
6869,9.0
6870,25.0
6871,25.0
6872,22.0
6873,26.0
6874,1.0
6875,3.0
6876,16.0
6877,0.0
6878,14.0
6879,1.0
6880,14.0
6881,27.0
6882,0.0
6883,5.0
6884,11.0
6885,19.0
6886,12.0
6887,6.0
6888,5.0
6889,24.0
6890,3.0
6891,11.0
6892,16.0
6893,19.0
6894,7.0
6895,0.0
6896,9.0
6897,10.0
6898,19.0
6899,14.0
6900,16.0
6901,23.0
6902,26.0
6903,6.0
6904,26.0
6905,4.0
6906,25.0
6907,2.0
6908,16.0
6909,2.0
6910,3.0
6911,24.0
6912,2.0
6913,6.0
6914,27.0
6915,26.0
6916,6.0
6917,6.0
6918,8.0
6919,19.0
6920,25.0
6921,22.0
6922,24.0
6923,4.0
6924,10.0
6925,10.0
6926,0.0
6927,22.0
6928,17.0
6929,0.0
6930,1.0
6931,17.0
6932,15.0
6933,26.0
6934,23.0
6935,10.0
6936,10.0
6937,0.0
6938,3.0
6939,2.0
6940,25.0
6941,1.0
6942,27.0
6943,25.0
6944,19.0
6945,3.0
6946,2.0
6947,21.0
6948,0.0
6949,3.0
6950,24.0
6951,16.0
6952,3.0
6953,20.0
6954,27.0
6955,17.0
6956,20.0
6957,9.0
6958,10.0
6959,6.0
6960,0.0
6961,16.0
6962,3.0
6963,22.0
6964,0.0
6965,1.0
6966,3.0
6967,6.0
6968,16.0
6969,14.0
6970,10.0
6971,17.0
6972,8.0
6973,0.0
6974,18.0
6975,1.0
6976,15.0
6977,10.0
6978,10.0
6979,20.0
6980,22.0
6981,22.0
6982,21.0
6983,0.0
6984,9.0
6985,2.0
6986,15.0
6987,23.0
6988,14.0
6989,24.0
6990,8.0
6991,1.0
6992,6.0
6993,12.0
6994,4.0
6995,5.0
6996,13.0
6997,0.0
6998,22.0
6999,9.0
7000,9.0
7001,15.0
7002,14.0
7003,27.0
7004,2.0
7005,20.0
7006,4.0
7007,17.0
7008,21.0
7009,1.0
7010,12.0
7011,1.0
7012,19.0
7013,1.0
7014,2.0
7015,2.0
7016,1.0
7017,12.0
7018,15.0
7019,11.0
7020,1.0
7021,20.0
7022,26.0
7023,4.0
7024,13.0
7025,24.0
7026,0.0
7027,0.0
7028,21.0
7029,5.0
7030,16.0
7031,1.0
7032,26.0
7033,0.0
7034,25.0
7035,9.0
7036,19.0
7037,24.0
7038,15.0
7039,0.0
7040,9.0
7041,4.0
7042,24.0
7043,19.0
7044,8.0
7045,20.0
7046,1.0
7047,1.0
7048,4.0
7049,3.0
7050,1.0
7051,26.0
7052,21.0
7053,17.0
7054,8.0
7055,8.0
7056,10.0
7057,6.0
7058,6.0
7059,12.0
7060,3.0
7061,16.0
7062,5.0
7063,19.0
7064,7.0
7065,3.0
7066,24.0
7067,24.0
7068,3.0
7069,6.0
7070,1.0
7071,2.0
7072,2.0
7073,3.0
7074,17.0
7075,17.0
7076,20.0
7077,5.0
7078,13.0
7079,20.0
7080,18.0
7081,27.0
7082,24.0
7083,3.0
7084,18.0
7085,10.0
7086,5.0
7087,2.0
7088,9.0
7089,0.0
7090,3.0
7091,10.0
7092,21.0
7093,5.0
7094,17.0
7095,9.0
7096,5.0
7097,1.0
7098,6.0
7099,12.0
7100,0.0
7101,8.0
7102,0.0
7103,14.0
7104,13.0
7105,26.0
7106,10.0
7107,12.0
7108,23.0
7109,18.0
7110,1.0
7111,16.0
7112,22.0
7113,11.0
7114,15.0
7115,0.0
7116,6.0
7117,6.0
7118,16.0
7119,8.0
7120,22.0
7121,11.0
7122,19.0
7123,0.0
7124,10.0
7125,15.0
7126,1.0
7127,19.0
7128,2.0
7129,14.0
7130,18.0
7131,24.0
7132,4.0
7133,21.0
7134,6.0
7135,11.0
7136,26.0
7137,15.0
7138,9.0
7139,17.0
7140,6.0
7141,12.0
7142,15.0
7143,25.0
7144,13.0
7145,22.0
7146,12.0
7147,0.0
7148,9.0
7149,15.0
7150,9.0
7151,17.0
7152,1.0
7153,15.0
7154,9.0
7155,23.0
7156,1.0
7157,1.0
7158,11.0
7159,12.0
7160,9.0
7161,22.0
7162,3.0
7163,19.0
7164,1.0
7165,10.0
7166,3.0
7167,24.0
7168,24.0
7169,5.0
7170,8.0
7171,23.0
7172,6.0
7173,2.0
7174,24.0
7175,3.0
7176,18.0
7177,26.0
7178,2.0
7179,25.0
7180,15.0
7181,8.0
7182,6.0
7183,6.0
7184,17.0
7185,20.0
7186,6.0
7187,20.0
7188,1.0
7189,26.0
7190,14.0
7191,0.0
7192,5.0
7193,0.0
7194,1.0
7195,25.0
7196,5.0
7197,1.0
7198,15.0
7199,12.0
7200,7.0
7201,8.0
7202,5.0
7203,21.0
7204,8.0
7205,4.0
7206,21.0
7207,6.0
7208,2.0
7209,12.0
7210,15.0
7211,5.0
7212,11.0
7213,9.0
7214,10.0
7215,15.0
7216,5.0
7217,24.0
7218,14.0
7219,9.0
7220,15.0
7221,10.0
7222,7.0
7223,24.0
7224,26.0
7225,16.0
7226,4.0
7227,27.0
7228,4.0
7229,17.0
7230,3.0
7231,6.0
7232,26.0
7233,0.0
7234,22.0
7235,20.0
7236,27.0
7237,21.0
7238,20.0
7239,14.0
7240,10.0
7241,16.0
7242,23.0
7243,1.0
7244,9.0
7245,10.0
7246,6.0
7247,22.0
7248,15.0
7249,0.0
7250,22.0
7251,2.0
7252,2.0
7253,21.0
7254,4.0
7255,15.0
7256,10.0
7257,6.0
7258,17.0
7259,3.0
7260,0.0
7261,3.0
7262,22.0
7263,0.0
7264,5.0
7265,1.0
7266,25.0
7267,22.0
7268,19.0
7269,16.0
7270,24.0
7271,22.0
7272,21.0
7273,6.0
7274,2.0
7275,16.0
7276,0.0
7277,9.0
7278,5.0
7279,5.0
7280,26.0
7281,0.0
7282,21.0
7283,5.0
7284,11.0
7285,25.0
7286,26.0
7287,25.0
7288,1.0
7289,17.0
7290,14.0
7291,10.0
7292,23.0
7293,6.0
7294,2.0
7295,14.0
7296,24.0
7297,14.0
7298,1.0
7299,15.0
7300,22.0
7301,21.0
7302,13.0
7303,6.0
7304,2.0
7305,8.0
7306,9.0
7307,8.0
7308,2.0
7309,24.0
7310,10.0
7311,23.0
7312,0.0
7313,15.0
7314,16.0
7315,0.0
7316,11.0
7317,6.0
7318,13.0
7319,16.0
7320,25.0
7321,1.0
7322,19.0
7323,12.0
7324,1.0
7325,16.0
7326,15.0
7327,6.0
7328,12.0
7329,6.0
7330,10.0
7331,3.0
7332,0.0
7333,8.0
7334,9.0
7335,0.0
7336,3.0
7337,26.0
7338,10.0
7339,16.0
7340,3.0
7341,22.0
7342,4.0
7343,26.0
7344,5.0
7345,1.0
7346,17.0
7347,23.0
7348,2.0
7349,21.0
7350,3.0
7351,5.0
7352,17.0
7353,1.0
7354,3.0
7355,2.0
7356,3.0
7357,10.0
7358,21.0
7359,22.0
7360,14.0
7361,12.0
7362,21.0
7363,26.0
7364,21.0
7365,10.0
7366,19.0
7367,23.0
7368,14.0
7369,12.0
7370,3.0
7371,25.0
7372,25.0
7373,9.0
7374,8.0
7375,8.0
7376,8.0
7377,19.0
7378,5.0
7379,16.0
7380,3.0
7381,25.0
7382,5.0
7383,24.0
7384,25.0
7385,13.0
7386,2.0
7387,6.0
7388,8.0
7389,8.0
7390,19.0
7391,15.0
7392,10.0
7393,17.0
7394,5.0
7395,15.0
7396,26.0
7397,22.0
7398,3.0
7399,1.0
7400,22.0
7401,19.0
7402,7.0
7403,17.0
7404,2.0
7405,13.0
7406,19.0
7407,12.0
7408,8.0
7409,0.0
7410,21.0
7411,5.0
7412,2.0
7413,24.0
7414,10.0
7415,9.0
7416,18.0
7417,17.0
7418,24.0
7419,0.0
7420,25.0
7421,9.0
7422,5.0
7423,24.0
7424,22.0
7425,25.0
7426,0.0
7427,1.0
7428,23.0
7429,2.0
7430,0.0
7431,8.0
7432,3.0
7433,25.0
7434,18.0
7435,7.0
7436,13.0
7437,5.0
7438,0.0
7439,4.0
7440,9.0
7441,14.0
7442,1.0
7443,21.0
7444,20.0
7445,1.0
7446,1.0
7447,5.0
7448,9.0
7449,9.0
7450,0.0
7451,15.0
7452,5.0
7453,9.0
7454,1.0
7455,3.0
7456,0.0
7457,22.0
7458,22.0
7459,18.0
7460,8.0
7461,11.0
7462,18.0
7463,1.0
7464,22.0
7465,9.0
7466,4.0
7467,7.0
7468,16.0
7469,22.0
7470,11.0
